from_set 	arg_id	Marriage between two people of the same gender  	is_same_side	argument1	argument2
train	1	NEG	FALSE	being unaccustomed to gay marriage is no argument	being unaccustomed to gay marriage is a fair argument
train	1	CON	TRUE	being unaccustomed to gay marriage is no argument	if you are used to gay marriage or not is not important
train	1	CON-NEG	FALSE	being unaccustomed to gay marriage is no argument	I never got used to gay marriage. This is my point. 
train	1	DIFF	TRUE	being unaccustomed to gay marriage is no argument	raising kids in a same sex marriage is not problem at all to them.
train	1	DIFF-NEG	FALSE	being unaccustomed to gay marriage is no argument	raising kids in a same sex marriage is a danger for their psychological well-being.
train	1	CIT	TRUE	being unaccustomed to gay marriage is no argument	I agree that being unaccustomed to gay marriage is no argument
train	1	CIT-NEG	FALSE	being unaccustomed to gay marriage is no argument	Of course, being unaccustomed to gay marriage is an argument
train 	2	NEG	FALSE	same-sex parents in adoption cannot raise children as well as the biological parents.	same-sex parents in adoption can raise children as well as the biological parents.
train 	2	CON	TRUE	same-sex parents in adoption cannot raise children as well as the biological parents.	homosexual couples cannot raise adopted children as well as the biological parents.
train 	2	CON-NEG	FALSE	same-sex parents in adoption cannot raise children as well as the biological parents.	of course, homosexual couples can raise adopted children equally well as the biological parents
train 	2	DIFF	TRUE	same-sex parents in adoption cannot raise children as well as the biological parents.	same-sex couples cannot have children on their own, so they should not have the same rights as heterosexual couples. 
train 	2	DIFF-NEG	FALSE	same-sex parents in adoption cannot raise children as well as the biological parents.	since same-sex couples cannot have children on their own, they should be allowd to adopt children. 
train 	2	CIT	TRUE	same-sex parents in adoption cannot raise children as well as the biological parents.	The previous statement claims that same-sex parents in adoption cannot raise children as well as the biological parents. I absolutely agree.
train 	2	CIT-NEG	FALSE	same-sex parents in adoption cannot raise children as well as the biological parents.	My opponent states that same-sex parents in adoption cannot raise children as well as the biological parents. I absolutely disagree.
train 	3	NEG	FALSE	Gay marriage does not physically harm other people.	Gay marriage is a physical harm to other people.
train 	3	CON	TRUE	Gay marriage does not physically harm other people.	The right of homosexuals to marry does not pose any harm to other people.
train 	3	CON-NEG	FALSE	Gay marriage does not physically harm other people.	The right of homosexuals to marry does not poses a physical risk to others, especially children of those relationships.
train 	3	DIFF	TRUE	Gay marriage does not physically harm other people.	Homosexual couples should have the same right to marry as heterosexuals if they truly love each other.
train 	3	DIFF-NEG	FALSE	Gay marriage does not physically harm other people.	Homosexual couples not should have the same right to marry as heterosexuals. It's against God's will.
train 	3	CIT	TRUE	Gay marriage does not physically harm other people.	It is proably true that they say: Gay marriage does not harm other people.
train 	3	CIT-NEG	FALSE	Gay marriage does not physically harm other people.	Although they argue gay marriage does not harm other people, I believe this is not true.
train 	4	NEG	FALSE	The gay marriage ban goes against human rights.	Banning gay marriage is not a violation of the human rights.
train 	4	CON	TRUE	The gay marriage ban goes against human rights.	Basic rights, including the right to marry, apply to homosexual couples, too
train 	4	CON-NEG	FALSE	The gay marriage ban goes against human rights.	Denying gays the right to marry does not violate their human rights.
train 	4	DIFF	TRUE	The gay marriage ban goes against human rights.	Denying gays the right to adopt children violates their human rights.
train 	4	DIFF-NEG	FALSE	The gay marriage ban goes against human rights.	Denying gays the right to adopt children does not violate their human rights.
train 	4	CIT	TRUE	The gay marriage ban goes against human rights.	Some say banning gay marriage goes against their human rights. And it sure is.
train 	4	CIT-NEG	FALSE	The gay marriage ban goes against human rights.	Some say banning gay marriage goes against their human rights. But it is not.
train 	5	NEG	FALSE	By not allowing gay marriage, the privilege of eternal love is taken away.	Not allowing gay marriage does not take away the privilege of the eternal love.
train 	5	CON	TRUE	By not allowing gay marriage, the privilege of eternal love is taken away.	The ban on homosexual marriage abolishes the official promise of eternal love.
train 	5	CON-NEG	FALSE	By not allowing gay marriage, the privilege of eternal love is taken away.	The ban on homosexual marriage does not abolish any official promise of eternal love.
train 	5	DIFF	TRUE	By not allowing gay marriage, the privilege of eternal love is taken away.	The right of homosexuals to marry does not affect heterosexual marriage in any way.
train 	5	DIFF-NEG	FALSE	By not allowing gay marriage, the privilege of eternal love is taken away.	The right of homosexuals to marry damages exlclusivity of heterosexual marriage seriously.
train 	5	CIT	TRUE	By not allowing gay marriage, the privilege of eternal love is taken away.	The position that banning gay marriage takes away the privilege of eternal love is convincing.
train 	5	CIT-NEG	FALSE	By not allowing gay marriage, the privilege of eternal love is taken away.	The position that banning gay marriage takes away the privilege of eternal love is stupid.
train 	6	NEG	FALSE	Homosexual marriage underminds all major religions.	Homosexual marriage does not undermine all major religions.
train 	6	CON	TRUE	Homosexual marriage underminds all major religions.	The marriage between two people of the same gender subverts all major religions.
train 	6	CON-NEG	FALSE	Homosexual marriage underminds all major religions.	The marriage between two people of the same gender does not subvert all major religions.
train 	6	DIFF	TRUE	Homosexual marriage underminds all major religions.	Marrying a person with the same gender violates the rules of any religion.
train 	6	DIFF-NEG	FALSE	Homosexual marriage underminds all major religions.	Marrying a person with the same gender does not violate the rules of any religion.
train 	6	CIT	TRUE	Homosexual marriage underminds all major religions.	All preachers say that the homosexual marriage should be forbidden. And I agree with that.
train 	6	CIT-NEG	FALSE	Homosexual marriage underminds all major religions.	All preachers say that the homosexual marriage should be forbidden. And I totally disagree with that.
train 	7	NEG	FALSE	Not allowing people of the lgbt community to marry is discrimination against their sexuality.	It should not be allowed for the people of the lgbt community to marry and it is not a discrimination against their sexuality.
train 	7	CON	TRUE	Not allowing people of the lgbt community to marry is discrimination against their sexuality.	Giving the people of the lgbt community the permission to marry is a way to stop the discrimination of their sexuality.
train 	7	CON-NEG	FALSE	Not allowing people of the lgbt community to marry is discrimination against their sexuality.	The people of the lgbt community should not get the permission to marry.
train 	7	DIFF	TRUE	Not allowing people of the lgbt community to marry is discrimination against their sexuality.	Taking the right to marry whoever you want violates with the concept of love.
train 	7	DIFF-NEG	FALSE	Not allowing people of the lgbt community to marry is discrimination against their sexuality.	Taking the right to marry whoever you want does not violate the concept of love. Because love just exist between a man and a woman.
train 	7	CIT	TRUE	Not allowing people of the lgbt community to marry is discrimination against their sexuality.	The lgbt community states that not allowing people of their community to marry is discrimination against their sexuality and that is true.
train 	7	CIT-NEG	FALSE	Not allowing people of the lgbt community to marry is discrimination against their sexuality.	The lgbt community states that not allowing people of their community to marry is discrimination against their sexuality but that is not true.
train 	8	NEG	FALSE	The world would be a better place if the pope blessed a gay marriage.	The world would not be a better place just because the pope blessed a gay marriage.
train 	8	CON	TRUE	The world would be a better place if the pope blessed a gay marriage.	The pope should bless every marriage no matter which gender the couple has.
train 	8	CON-NEG	FALSE	The world would be a better place if the pope blessed a gay marriage.	The pope should not bless every marriage.
train 	8	DIFF	TRUE	The world would be a better place if the pope blessed a gay marriage.	When gay marriage is allowed a lot of people would be much more happier and satisfied.
train 	8	DIFF-NEG	FALSE	The world would be a better place if the pope blessed a gay marriage.	It would not change anything if gay people would be allowed to marry.
train 	8	CIT	TRUE	The world would be a better place if the pope blessed a gay marriage.	If the pope would bless gay marriages it would be a big step for the humanity.
train 	8	CIT-NEG	FALSE	The world would be a better place if the pope blessed a gay marriage.	The pope should not bless gay marriages because is does not change anything.
train 	9	NEG	FALSE	In fact, not only would gay marriage not benefit society, but gay marriage would actually hinder society because it would degrade the image of what marriage is.	Gay marriage would be a huge benefit for the society, because marriage should represent the bond of two people who love each other.
train 	9	CON	TRUE	In fact, not only would gay marriage not benefit society, but gay marriage would actually hinder society because it would degrade the image of what marriage is.	Marriage stands for the eternal love of a man and a woman.
train 	9	CON-NEG	FALSE	In fact, not only would gay marriage not benefit society, but gay marriage would actually hinder society because it would degrade the image of what marriage is.	Marriage does not only stand for the eternal love of a man and a woman, it stands for the love of two people no matter which gender they have.
train 	9	DIFF	TRUE	In fact, not only would gay marriage not benefit society, but gay marriage would actually hinder society because it would degrade the image of what marriage is.	Bonding a man and a woman through a marriage is a religious act and it benefits our society.
train 	9	DIFF-NEG	FALSE	In fact, not only would gay marriage not benefit society, but gay marriage would actually hinder society because it would degrade the image of what marriage is.	Bonding people to eachtother through a marriage is not a religious act anymore in our society.
train 	9	CIT	TRUE	In fact, not only would gay marriage not benefit society, but gay marriage would actually hinder society because it would degrade the image of what marriage is.	Gay marriage would change the image of marriages in general and nobody wants that.
train 	9	CIT-NEG	FALSE	In fact, not only would gay marriage not benefit society, but gay marriage would actually hinder society because it would degrade the image of what marriage is.	Gay marriage would help the society to forget about old structures which only exist because of religion.
train 	10	NEG	FALSE	Legalizing gay marriage will not destroy man/woman relationships.	Legalizing gay marriage will destroy man/woman relationships.
train 	10	CON	TRUE	Legalizing gay marriage will not destroy man/woman relationships.	Giving gays the right to be in a relationship or in a marriage would not would not effect relationships of straight people.
train 	10	CON-NEG	FALSE	Legalizing gay marriage will not destroy man/woman relationships.	Giving gays the right to be in a relationship or in a marriage has an impact on relationships of straight people.
train 	10	DIFF	TRUE	Legalizing gay marriage will not destroy man/woman relationships.	Straight people will not change their sexuality just because gay marriage is allowed.
train 	10	DIFF-NEG	FALSE	Legalizing gay marriage will not destroy man/woman relationships.	People will not make the decision to marry someone of the opposite sex if it is allowed to marry somone of the same sex.
train 	10	CIT	TRUE	Legalizing gay marriage will not destroy man/woman relationships.	Why should gay marriage destroy man/woman relationships? It would just give gays the option to marry.
train 	10	CIT-NEG	FALSE	Legalizing gay marriage will not destroy man/woman relationships.	Why should gay marriage destroy man/woman relationships you ask? Because humans want to taste the forbidden fruit after it is not forbidden anymore.
train 	11	NEG	FALSE	Gay marriage can increase the number of children successfully adopted, and it will diminish teen suicide.	Gay marriage can not increase the number of children successfully adopted, and it will not diminish teen suicide.
train 	11	CON	TRUE	Gay marriage can increase the number of children successfully adopted, and it will diminish teen suicide.	Instead of reproducing gays will adopt children, so the number of children who will be adopted successfully will increase.
train 	11	CON-NEG	FALSE	Gay marriage can increase the number of children successfully adopted, and it will diminish teen suicide.	Just because gays can not reproduce it does not mean that they will adopt children. 
train 	11	DIFF	TRUE	Gay marriage can increase the number of children successfully adopted, and it will diminish teen suicide.	Children with parents are more likely to be happy.
train 	11	DIFF-NEG	FALSE	Gay marriage can increase the number of children successfully adopted, and it will diminish teen suicide.	Children with same sex parents get bullied a lot and are not happy at all.
train 	11	CIT	TRUE	Gay marriage can increase the number of children successfully adopted, and it will diminish teen suicide.	This shows us that the suicide rate of children is lowered significantly in states where same sex marriage is legal.
train 	11	CIT-NEG	FALSE	Gay marriage can increase the number of children successfully adopted, and it will diminish teen suicide.	This is no real evidence that the suicide rate of children is connected to the legalization of gay marriage.
train 	12	NEG	FALSE	Gay marriages can also help boost the economy by supporting the government fiscally.	Gay marriages do not help boost the economy accordingly they do not support the government fiscally.
train 	12	CON	TRUE	Gay marriages can also help boost the economy by supporting the government fiscally.	The economy and the government will be benefited through marriage licenses and income taxes from married couples.
train 	12	CON-NEG	FALSE	Gay marriages can also help boost the economy by supporting the government fiscally.	The economy and the government will not benefited through marriage licenses and income taxes from married couples.
train 	12	DIFF	TRUE	Gay marriages can also help boost the economy by supporting the government fiscally.	Gay marriages help to build a more stable society through different aspects.
train 	12	DIFF-NEG	FALSE	Gay marriages can also help boost the economy by supporting the government fiscally.	Gay marriages divide and destroy our society and our government.
train 	12	CIT	TRUE	Gay marriages can also help boost the economy by supporting the government fiscally.	States like new york have reportedly said 259 million dollars has entered its economy since the legalization of gay marriage.
train 	12	CIT-NEG	FALSE	Gay marriages can also help boost the economy by supporting the government fiscally.	States like new york have reportedly said 259 million dollars has entered its economy since the legalization of gay marriage. But this report is full of lies.
train 	13	NEG	FALSE	The majority of states have homosexual marriage, so why make it legalized further.	Simply because some states legalized same sex marriage it does not mean that we should it legalize further.
train 	13	CON	TRUE	The majority of states have homosexual marriage, so why make it legalized further.	It can not be wrong to legalize gay marriage when the majority of states legalized it.
train 	13	CON-NEG	FALSE	The majority of states have homosexual marriage, so why make it legalized further.	You can not assume that legalizing gay marriage is not wrong because some states legalized it. 
train 	13	DIFF	TRUE	The majority of states have homosexual marriage, so why make it legalized further.	Our nation will be strengthen more and more with all those new upcoming laws and changes.
train 	13	DIFF-NEG	FALSE	The majority of states have homosexual marriage, so why make it legalized further.	Our nation will be teared apart more and more with all those new upcoming laws and changes.
train 	13	CIT	TRUE	The majority of states have homosexual marriage, so why make it legalized further.	I cant see why the rest of the states should not legalize same sex marriage just like the majority of the states.
train 	13	CIT-NEG	FALSE	The majority of states have homosexual marriage, so why make it legalized further.	It makes no sense to legalize homosexual marriage like the majority of states. 
train 	14	NEG	FALSE	Gay marriage will decrease world population.	Gay marriage will not decrease world population.
train 	14	CON	TRUE	Gay marriage will decrease world population.	Because gays can not have kids the world population will decrease.
train 	14	CON-NEG	FALSE	Gay marriage will decrease world population.	Even if the gays can not have kids the world population will not decrease.
train 	14	DIFF	TRUE	Gay marriage will decrease world population.	Gay marriage harms the concept of marriage in general.
train 	14	DIFF-NEG	FALSE	Gay marriage will decrease world population.	Gay marriage will strengthen the concept of marriage in general.
train 	14	CIT	TRUE	Gay marriage will decrease world population.	It is true that the decrease of the world population correlates with gay marriages.
train 	14	CIT-NEG	FALSE	Gay marriage will decrease world population.	Their is no correlation between the decrease of the world population and gay marriages.
train 	15	NEG	FALSE	Gay marriage should not be allowed because its will deprive the child of either a mother or a father the reason being since it's two females or two males.	Gay marriage should be allowed because it give a child two parents it does not matter if the child has two mothers or two fathers.
train 	15	CON	TRUE	Gay marriage should not be allowed because its will deprive the child of either a mother or a father the reason being since it's two females or two males.	A child need a father and a mother who care for him and gays can not provide that.
train 	15	CON-NEG	FALSE	Gay marriage should not be allowed because its will deprive the child of either a mother or a father the reason being since it's two females or two males.	Gay marriage makes sure that a child has two parents who care for him.
train 	15	DIFF	TRUE	Gay marriage should not be allowed because its will deprive the child of either a mother or a father the reason being since it's two females or two males.	Gay marriage conflicts with the law, our society and our beliefs.
train 	15	DIFF-NEG	FALSE	Gay marriage should not be allowed because its will deprive the child of either a mother or a father the reason being since it's two females or two males.	Our society will benefit from gay marriages in a lot of aspects. 
train 	15	CIT	TRUE	Gay marriage should not be allowed because its will deprive the child of either a mother or a father the reason being since it's two females or two males.	I agree with the point that gay marriage deprives a child either a mother or a father.
train 	15	CIT-NEG	FALSE	Gay marriage should not be allowed because its will deprive the child of either a mother or a father the reason being since it's two females or two males.	The point that gay marriages deprives a child a is pointless because it does not matter if a child has two mothers or two fathers. It is important that he has two parents.
train 	16	NEG	FALSE	Gay marriage overall is badly influencing the children today men acting like women and women acting like men.	The marriage of two people of the same gender does not have a bad influence on children. Gay marriage is not the reason for men acting like women and women acting like men.
train 	16	CON	TRUE	Gay marriage overall is badly influencing the children today men acting like women and women acting like men.	In a same sex marriage one of the parnters is always the man and the other one the woman thats why there are men who act like woman and women who act like men.
train 	16	CON-NEG	FALSE	Gay marriage overall is badly influencing the children today men acting like women and women acting like men.	There are several reasons why men act like women and women like men but gay marriage is not one of those reasons.
train 	16	DIFF	TRUE	Gay marriage overall is badly influencing the children today men acting like women and women acting like men.	Gay marriages conflicts with all the rules we have in our society and in our religions.
train 	16	DIFF-NEG	FALSE	Gay marriage overall is badly influencing the children today men acting like women and women acting like men.	The rules of our society does not stand in any contradiction with gay marriage and marriage is not only a religious act that is why is does not conflict with the rules of it either.
train 	16	CIT	TRUE	Gay marriage overall is badly influencing the children today men acting like women and women acting like men.	The number of feminin men and maskulin women are rising in every state/country where gay marriage is legalized.
train 	16	CIT-NEG	FALSE	Gay marriage overall is badly influencing the children today men acting like women and women acting like men.	The statement that gay marriages influences our children to act like their opposite gender is simply not true.
train 	17	NEG	FALSE	Gay marriage is necessary for the progress of our society, and for the dignity of its citizenst.	Gay marriage is not necessary for the progress of our society, and for the dignity of its citizenst.
train 	17	CON	TRUE	Gay marriage is necessary for the progress of our society, and for the dignity of its citizenst.	To sustain the dignity of every citizen of our society and for its progress gay marriage is indispensable.
train 	17	CON-NEG	FALSE	Gay marriage is necessary for the progress of our society, and for the dignity of its citizenst.	To sustain the dignity of every citizen of our society and for its progress we do not need gay marriage.
train 	17	DIFF	TRUE	Gay marriage is necessary for the progress of our society, and for the dignity of its citizenst.	Legalizing gay marriage would have a lot of positive effects on our society.
train 	17	DIFF-NEG	FALSE	Gay marriage is necessary for the progress of our society, and for the dignity of its citizenst.	Legalizing gay marriage just has negative effects on our society. 
train 	17	CIT	TRUE	Gay marriage is necessary for the progress of our society, and for the dignity of its citizenst.	I totally agree with the point that gay marriage is necessary for the progress of our society, and for the dignity of its citizenst.
train 	17	CIT-NEG	FALSE	Gay marriage is necessary for the progress of our society, and for the dignity of its citizenst.	Everyone thinks that gay marriage ist important for the progress of our society, and for the dignity of its citizenst but it is not.
train 	18	NEG	FALSE	There are many people from all religions who support gay marriage and do not label two members of the same sex getting married as a means of going against god or being unjust.	There are many people from all religions who do not support gay marriage and label two members of the same sex getting married as a means of going against god or being unjust.
