from_set 	arg_id	Marriage between two people of the same gender  	is_same_side	argument1	argument2
train 	18	CON	TRUE	There are many people from all religions who support gay marriage and do not label two members of the same sex getting married as a means of going against god or being unjust.	Same sex marriage is supported from all kinds of people. They also have a lot of religious supporters who do not see same sex marriage as an act against god's will.
train 	18	CON-NEG	FALSE	There are many people from all religions who support gay marriage and do not label two members of the same sex getting married as a means of going against god or being unjust.	Same sex marriage is supported from all kinds of people. But most of the religious people see same sex marriage as an act against god's will.
train 	18	DIFF	TRUE	There are many people from all religions who support gay marriage and do not label two members of the same sex getting married as a means of going against god or being unjust.	Marriage is not a religious act that is why a lot of religious people support gay marriage.
train 	18	DIFF-NEG	FALSE	There are many people from all religions who support gay marriage and do not label two members of the same sex getting married as a means of going against god or being unjust.	Marriage is a religious act and that is why a lot of religious people do not support same sex marriage.
train 	18	CIT	TRUE	There are many people from all religions who support gay marriage and do not label two members of the same sex getting married as a means of going against god or being unjust.	A child need a father and a mother who care for him and gays can not provide that.
train 	18	CIT-NEG	FALSE	There are many people from all religions who support gay marriage and do not label two members of the same sex getting married as a means of going against god or being unjust.	Even if there are many people from all religions who support gay marriage it is not a reason why we should legalize same sex marriage because marriage it is not just a religious act. Marriage is a traditional cerenmony in our society between a man and a woman. I think we should not change that.
train 	19	NEG	FALSE	Allowing gay marriage is not about giving rights to gay people, it’s about changing the definition of marriage to include the union between two people of the same sex.	Allowing gay marriage is about giving rights to gay people and it should change the definition of marriage to include the union between two people of the same sex.
train 	19	CON	TRUE	Allowing gay marriage is not about giving rights to gay people, it’s about changing the definition of marriage to include the union between two people of the same sex.	The traditional definition of marriage should not be changed by giving gays the right to marry.
train 	19	CON-NEG	FALSE	Allowing gay marriage is not about giving rights to gay people, it’s about changing the definition of marriage to include the union between two people of the same sex.	The traditional definition of marriage should be changed by giving gays the right to marry because the humanity evolves and changes permantly.
train 	19	DIFF	TRUE	Allowing gay marriage is not about giving rights to gay people, it’s about changing the definition of marriage to include the union between two people of the same sex.	Marriage is the bond of two people who love eachother. And by definition it should just be allowed for straight couples.
train 	19	DIFF-NEG	FALSE	Allowing gay marriage is not about giving rights to gay people, it’s about changing the definition of marriage to include the union between two people of the same sex.	Marriage is the bond of two people who love eachother. It should not matter if it is a straight couple or a gay couple.
train 	19	CIT	TRUE	Allowing gay marriage is not about giving rights to gay people, it’s about changing the definition of marriage to include the union between two people of the same sex.	Changing the definition of marriage to include the union between two people of the same sex is not something we should do.
train 	19	CIT-NEG	FALSE	Allowing gay marriage is not about giving rights to gay people, it’s about changing the definition of marriage to include the union between two people of the same sex.	We should change the old definition of marriage not only for giving rights to gay people but to change the status of gay marriage as something abnormal. 
train 	20	NEG	FALSE	Nearly every form of marriage is legal. There is no need to legalize that which is legal.	Even if a lot of forms of marriage are legal. It is important that to classify which are not legal.
train 	20	CON	TRUE	Nearly every form of marriage is legal. There is no need to legalize that which is legal.	Same sex marriage should be legal if nearly every form of marriage is legal.
train 	20	CON-NEG	FALSE	Nearly every form of marriage is legal. There is no need to legalize that which is legal.	It does not mean that just because nearly all forms of marriages are legal that we have to legalize gay marriage.
train 	20	DIFF	TRUE	Nearly every form of marriage is legal. There is no need to legalize that which is legal.	All humans are equal. This is why we also should treat gays like we want to be treated.
train 	20	DIFF-NEG	FALSE	Nearly every form of marriage is legal. There is no need to legalize that which is legal.	Being gay was not intended by god. That is why gays are different to heterosexual humans.
train 	20	CIT	TRUE	Nearly every form of marriage is legal. There is no need to legalize that which is legal.	When nearly every form of marriage is legal, there is no logical explanation why gay marriage should not be legalized.
train 	20	CIT-NEG	FALSE	Nearly every form of marriage is legal. There is no need to legalize that which is legal.	It is a lie that nearly every form of marriage is legal and because of that lie we should not legalize same sex marriage.
train 	21	NEG	FALSE	If straight people can marry who ever they want, then gays should be able to marry who ever they want.	Just because straight people can marry who ever they want, does not mean that gays also should be able to marry who ever they want.
train 	21	CON	TRUE	If straight people can marry who ever they want, then gays should be able to marry who ever they want.	Being able to decide who you want marry should not be a privilege for straight people.
train 	21	CON-NEG	FALSE	If straight people can marry who ever they want, then gays should be able to marry who ever they want.	Being able to decide who you want marry should be a privilege for straight people.
train 	21	DIFF	TRUE	If straight people can marry who ever they want, then gays should be able to marry who ever they want.	Gays should have the same rights like straight people.
train 	21	DIFF-NEG	FALSE	If straight people can marry who ever they want, then gays should be able to marry who ever they want.	Gays should not have the same rights like straight people.
train 	21	CIT	TRUE	If straight people can marry who ever they want, then gays should be able to marry who ever they want.	There is no reason why gays should not be able to marry who they want if straight people can marry who they want.
train 	21	CIT-NEG	FALSE	If straight people can marry who ever they want, then gays should be able to marry who ever they want.	I do not agree with the conclusion that gays should be able to marry who ever they want based on the fact that straight people can marry who ever they want. 
train 	22	NEG	FALSE	Any money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids.	The money that society gets from gay marriage is a not to underestimate number compared with the money spent on fighting hiv/aids.
train 	22	CON	TRUE	Any money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids.	Yearly millions of dollars are spend on the fight against hiv/aids. The money the society gets from same sex marriage is negotieable in comparison.
train 	22	CON-NEG	FALSE	Any money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids.	The fight and research on hiv/aids will consume high sums of money because straight people have also hiv/aids. 
train 	22	DIFF	TRUE	Any money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids.	Gay marriage divides our society more and more and the money that the society gets from gay marriage is not worth it.
train 	22	DIFF-NEG	FALSE	Any money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids.	Gay marriage does strengthen our society in last couple of years and on top of that the society gets money by allowing gay marriage by law.
train 	22	CIT	TRUE	Any money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids.	I agree with the point that gay marriage should not be legalized because any money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids.
train 	22	CIT-NEG	FALSE	Any money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids.	I think the comparision between the money that society gets from gay marriage would be nothing compared to what is spent fighting hiv/aids is pointless because gays are not the main reason why there is research on hiv/aids.
train 	23	NEG	FALSE	While there might be a few for legalization of gay marriage, one should respect the opinion of the majority. If we were to make laws the people did not want, then this country would no longer be a democracy but a totalitarianism.	There a lot of people who want the lealization of gay marriage and because we live in a democracy and not in a totalitarianism we should respect the opinion of the majority.
train 	23	CON	TRUE	While there might be a few for legalization of gay marriage, one should respect the opinion of the majority. If we were to make laws the people did not want, then this country would no longer be a democracy but a totalitarianism.	Democracy gives the people the right to have an influence which laws will be adopted. And because the majority of people are against gay marriage it should not be legalized. 
train 	23	CON-NEG	FALSE	While there might be a few for legalization of gay marriage, one should respect the opinion of the majority. If we were to make laws the people did not want, then this country would no longer be a democracy but a totalitarianism.	Democracy gives the people the right to have an influence which laws will be adopted. And because the majority of people want the legalization of same sex marriage it should be legalized.
train 	23	DIFF	TRUE	While there might be a few for legalization of gay marriage, one should respect the opinion of the majority. If we were to make laws the people did not want, then this country would no longer be a democracy but a totalitarianism.	Gay marriage has a direct influence on the society so the people of the society should be allowed to vote if same sex marriage should be allowed or not. And because the majority people does not want the legalization it should not be legalized.
train 	23	DIFF-NEG	FALSE	While there might be a few for legalization of gay marriage, one should respect the opinion of the majority. If we were to make laws the people did not want, then this country would no longer be a democracy but a totalitarianism.	Gay marriage has a direct influence on the society so the people of the society should be allowed to vote if same sex marriage should be allowed or not. And because the majority people want the legalization it should be legalized.
train 	23	CIT	TRUE	While there might be a few for legalization of gay marriage, one should respect the opinion of the majority. If we were to make laws the people did not want, then this country would no longer be a democracy but a totalitarianism.	Because we live in a democracy and not in a totalitarianism the opinion of the majority should be respected. I think if the majority does not want the legalization of same sex marriage then it should not be legalized.
train 	23	CIT-NEG	FALSE	While there might be a few for legalization of gay marriage, one should respect the opinion of the majority. If we were to make laws the people did not want, then this country would no longer be a democracy but a totalitarianism.	Because we live in a democracy and not in a totalitarianism the opinion of the majority should be respected. I think if the majority wants the legalization of same sex marriage then it should be legalized.
train 	24	NEG	FALSE	Marriage is a tradition that is already weakened by high divorce rates. If one were to legalize gay marriage, then marriage would become weakened as the main goal of marriage would become fulfilling adult desires rather than children desires. Divorce rate and out of wedlock births are shown to be correlated with the legalization of gay marriage.	Marriage is a tradition that is not weakened by high divorce rates. If one were to legalize gay marriage, then marriage would not become weakened as the main goal of marriage would be to fulfill the children desires of children without parents. Divorce rate and out of wedlock birth are not correlated with the legalization of gay marriage.
train 	24	CON	TRUE	Marriage is a tradition that is already weakened by high divorce rates. If one were to legalize gay marriage, then marriage would become weakened as the main goal of marriage would become fulfilling adult desires rather than children desires. Divorce rate and out of wedlock births are shown to be correlated with the legalization of gay marriage.	Gay marriage causes a lot of problems. It weakens the tradition of marriage by changing the main goal of a marriage which is fulfilling children desires and not fulfillinf adult desires. It also correlates with the divorce rate and the number of out of wedlock births.
train 	24	CON-NEG	FALSE	Marriage is a tradition that is already weakened by high divorce rates. If one were to legalize gay marriage, then marriage would become weakened as the main goal of marriage would become fulfilling adult desires rather than children desires. Divorce rate and out of wedlock births are shown to be correlated with the legalization of gay marriage.	The high divorce rates are something positive because women who lived in abusive marriages are independent enough to divorce the marriage and not be completly ruined. Gay marriage fulfill the desires of children without any parents. And wedlock births can not be related to the legalization of gay marriage because gays can not have children. 
train 	24	DIFF	TRUE	Marriage is a tradition that is already weakened by high divorce rates. If one were to legalize gay marriage, then marriage would become weakened as the main goal of marriage would become fulfilling adult desires rather than children desires. Divorce rate and out of wedlock births are shown to be correlated with the legalization of gay marriage.	The tradition of marriages gets destroyed more and more. The main reasons are alternative relationships and legalization of different marriages then the classic marriage between a man and a woman.
train 	24	DIFF-NEG	FALSE	Marriage is a tradition that is already weakened by high divorce rates. If one were to legalize gay marriage, then marriage would become weakened as the main goal of marriage would become fulfilling adult desires rather than children desires. Divorce rate and out of wedlock births are shown to be correlated with the legalization of gay marriage.	The tradition of marriages does not get destroyed. it is just not that important anymore. People choose to live in alternative forms of relationships. And the legalization of same sex marriage is strengthen the concept of marriage because it allows people to marry who they love.
train 	24	CIT	TRUE	Marriage is a tradition that is already weakened by high divorce rates. If one were to legalize gay marriage, then marriage would become weakened as the main goal of marriage would become fulfilling adult desires rather than children desires. Divorce rate and out of wedlock births are shown to be correlated with the legalization of gay marriage.	It is true that the tradition of marriage is already weakened by high divorce rates. The main goal of marriage also would become to just fulfill adult desires it also would be to fulfill the desires of adopted children. And their is a significant correlation between gay marriages and the divorce rate and out of wedlock births.
train 	24	CIT-NEG	FALSE	Marriage is a tradition that is already weakened by high divorce rates. If one were to legalize gay marriage, then marriage would become weakened as the main goal of marriage would become fulfilling adult desires rather than children desires. Divorce rate and out of wedlock births are shown to be correlated with the legalization of gay marriage.	It is not true that the tradition of marriage is already weakened by high divorce rates. The main goal of marriage also would not become to just fulfill adult desires it also would be to fulfill the desires of adopted children. And their is no correlation at all between gay marriages and the divorce rate and out of wedlock births.
train 	25	NEG	FALSE	Gay marriage is something that people came up with years ago, but 2000 years ago, marriage was the union of a guy and a woman not two guys or two women. The world now a days is creating so many new ideas and making up things that long time ago didn't exist, such as gay marriage. In some cases guy start to wear make up and acting like girls, which is something that is not right. People get plastic surgeries to look like the opposite sex and honestly, that's wrong because we were made the way we are and we shouldn't change how we look or how we act just because we want to be someone that we're not.	Gay marriage is something that people came up with years ago, but 2000 yeats ago, marriage was the union of a guy and a woman not two guys or two woman. But a lot has changed in the last two thousand years. People have more rights, more freedom and a lot more things are accepted by our society. This is why they can decide who they want to marry, how they want to look like and what gender they want to have. They have the freedom to develop their own character and are not limited by social conventions.
train 	25	CON	TRUE	Gay marriage is something that people came up with years ago, but 2000 years ago, marriage was the union of a guy and a woman not two guys or two women. The world now a days is creating so many new ideas and making up things that long time ago didn't exist, such as gay marriage. In some cases guy start to wear make up and acting like girls, which is something that is not right. People get plastic surgeries to look like the opposite sex and honestly, that's wrong because we were made the way we are and we shouldn't change how we look or how we act just because we want to be someone that we're not.	Some traditions should never be changed and one of them is the tradition of marriage. It just should be the union of a man and a woman and not between gays. Changing those traditions leads to gay marriage, men wearing make up and acting like woman and gender transformation. Those changes are harming our society because they go against the social conventions we live after.
train 	25	CON-NEG	FALSE	Gay marriage is something that people came up with years ago, but 2000 years ago, marriage was the union of a guy and a woman not two guys or two women. The world now a days is creating so many new ideas and making up things that long time ago didn't exist, such as gay marriage. In some cases guy start to wear make up and acting like girls, which is something that is not right. People get plastic surgeries to look like the opposite sex and honestly, that's wrong because we were made the way we are and we shouldn't change how we look or how we act just because we want to be someone that we're not.	2000 year old traditions should change because the people, the rights, etc. are changing. We do not need old social conventions and should make use of our freedom and rights. Those include gay marriage, men being allowed to wear make up, gender transformation and many more. It should not be forbidden just because old people who were raised with diffenrent morals and social conventions think it is not right.
train 	25	DIFF	TRUE	Gay marriage is something that people came up with years ago, but 2000 years ago, marriage was the union of a guy and a woman not two guys or two women. The world now a days is creating so many new ideas and making up things that long time ago didn't exist, such as gay marriage. In some cases guy start to wear make up and acting like girls, which is something that is not right. People get plastic surgeries to look like the opposite sex and honestly, that's wrong because we were made the way we are and we shouldn't change how we look or how we act just because we want to be someone that we're not.	There is no reason why we should change a running concept like marriage. It worked for 2000 years and it will work for another 2000 or more years. Changing it just because some minorities do not like those conventions and concepts is not necessary. God has given everybody one gender. It is not something that you should and could change. 
train 	25	DIFF-NEG	FALSE	Gay marriage is something that people came up with years ago, but 2000 years ago, marriage was the union of a guy and a woman not two guys or two women. The world now a days is creating so many new ideas and making up things that long time ago didn't exist, such as gay marriage. In some cases guy start to wear make up and acting like girls, which is something that is not right. People get plastic surgeries to look like the opposite sex and honestly, that's wrong because we were made the way we are and we shouldn't change how we look or how we act just because we want to be someone that we're not.	There are several reasons why we should change the concept of marriage. Yes it worked for 2000 years but just because the people who were against it were repressed and simply did not have the right to say anything bad about the standard marriage. A lot has changed in the past 2000 years and the repressed people gained a lot more rights to tell people their opinion about the old fashionied marriage. We can not ignore those people and we have to build a society with rules that fit everybody not just those people with the most power. 
train 	25	CIT	TRUE	Gay marriage is something that people came up with years ago, but 2000 years ago, marriage was the union of a guy and a woman not two guys or two women. The world now a days is creating so many new ideas and making up things that long time ago didn't exist, such as gay marriage. In some cases guy start to wear make up and acting like girls, which is something that is not right. People get plastic surgeries to look like the opposite sex and honestly, that's wrong because we were made the way we are and we shouldn't change how we look or how we act just because we want to be someone that we're not.	I agree with the point that marriage was and is the union of a guy and a woman and not two guys or two women. It ist something that people came up with 2000 years ago and it should not be changed. It is not right that guys wear make up and act like girls and it is definetly not natural that people get plastic surgeries to look like the opposite sex.
train 	25	CIT-NEG	FALSE	Gay marriage is something that people came up with years ago, but 2000 years ago, marriage was the union of a guy and a woman not two guys or two women. The world now a days is creating so many new ideas and making up things that long time ago didn't exist, such as gay marriage. In some cases guy start to wear make up and acting like girls, which is something that is not right. People get plastic surgeries to look like the opposite sex and honestly, that's wrong because we were made the way we are and we shouldn't change how we look or how we act just because we want to be someone that we're not.	I disagree with the point that marriage os the unions of a guy and a woman and not two guys or two woman. It is something tha people came up with 2000 years ago and it is definetly outdated. Why should it be forbidden to wear make up as a male and act like a girl and why should it be forbidden to get plastic surgeries to look like the opposite sex? It should not be if you feel more comfartable. 